ID:Z=2 A=4
2	4
17
46.7967   0.900009
143.884   0.8801
226.628   0.866617
304.645   0.857877
393.572   0.849704
498.276   0.841181
624.494   0.833355
739.237   0.827095
912.789   0.819444
1150.89   0.81162
1297.19   0.807097
1447.78   0.80362
1618.47   0.800315
1800.62   0.797185
2040.15   0.793534
2279.68   0.789882
2519.21   0.78623
+KVIDZALine
ID:Z=2 A=6
2	6
10
266.551   0.873249
426.843   0.859923
605.233   0.848624
801.581   0.83818
1144.04   0.825304
1425.48   0.818302
1650.04   0.813483
1859.51   0.80904
2086.68   0.804523
2341   0.801134
+KVIDZALine
ID:Z=2 A=8
2	8
9
804.971   0.848572
1066.05   0.838633
1391.58   0.828241
1682.75   0.822276
1952.53   0.817513
2198.59   0.81288
2510.53   0.808362
2808.92   0.804523
3107.3   0.800683
+KVIDZALine
ID:Z=3 A=6
3	6
13
393.314   0.882575
524.545   0.874816
655.777   0.868676
793.103   0.863467
930.43   0.858963
1076.24   0.854487
1222.04   0.850378
1472.96   0.844475
1723.87   0.839762
1966.91   0.835929
2209.95   0.832517
2481.88   0.828859
2753.81   0.825001
+KVIDZALine
ID:Z=3 A=7
3	7
11
468.555   0.881914
637.203   0.873506
805.853   0.866894
1005.87   0.860765
1205.9   0.855784
1443.84   0.850524
1681.78   0.845805
1977.48   0.840644
2273.18   0.836148
2595.31   0.831852
2917.43   0.828016
+KVIDZALine
ID:Z=3 A=8
3	8
11
706.639   0.875001
885.674   0.868571
1064.71   0.863293
1233.23   0.859088
1401.75   0.855348
1635.71   0.850568
1869.67   0.846312
2137.86   0.842177
2406.05   0.838604
2697.34   0.834989
2988.62   0.831254
+KVIDZALine
ID:Z=4 A=7
4	7
17
431.95   0.890761
546.996   0.886084
662.044   0.882017
765.324   0.878834
868.605   0.87605
979.731   0.873424
1090.86   0.871009
1197.14   0.868762
1303.41   0.866643
1505.67   0.863184
1707.92   0.860207
1939.33   0.856982
2170.72   0.853932
2369.45   0.8515
2568.17   0.84922
2822.48   0.846468
3076.79   0.843828
+KVIDZALine
ID:Z=4 A=9
4	9
11
664.658   0.886954
833.306   0.882174
1001.95   0.878108
1267.34   0.872845
1532.74   0.86854
1852.1   0.864066
2171.46   0.860232
2382.88   0.858019
2594.31   0.85599
2871.15   0.853468
3147.99   0.850924
+KVIDZALine
ID:Z=4 A=10
4	10
9
808.467   0.885308
998.034   0.88063
1187.6   0.87677
1468.68   0.872158
1749.76   0.868334
2071.37   0.864314
2392.98   0.860619
2777.34   0.856752
3161.7   0.853624
+KVIDCutLine
OK:gamma_line
above
15
24.4805   0.80607
49.6298   0.787841
85.5461   0.776813
153.838   0.766837
223.385   0.761894
325.619   0.758942
445.43   0.758008
593.235   0.756141
726.211   0.755105
908.357   0.754231
1101   0.754756
1401.39   0.755281
1701.78   0.755281
2358.07   0.755281
3017.63   0.756857
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1041
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1041
+KVIDZALine
ID:Z=1 A=1
1	1
17
16.1142   0.827364
39.4374   0.810191
55.3395   0.800075
81.6528   0.785982
107.872   0.778905
137.836   0.772838
181.534   0.766898
221.486   0.763233
266.433   0.75982
332.096   0.757094
401.272   0.755144
478.679   0.753501
567.325   0.752111
655.97   0.751478
735.875   0.750973
809.537   0.750721
905.672   0.750214
+KVIDZALine
ID:Z=1 A=2
1	2
15
976.838   0.752869
848.24   0.754259
734.626   0.756029
627.253   0.757925
526.124   0.760073
434.982   0.763738
360.072   0.767151
273.924   0.773091
221.486   0.778525
190.274   0.783075
155.315   0.788383
125.351   0.795209
99.132   0.80494
60.5338   0.821581
22.818   0.842299
+KVIDZALine
ID:Z=1 A=3
1	3
15
36.0186   0.851341
70.9056   0.834389
105.793   0.819509
142.829   0.807215
176.541   0.798747
221.486   0.790405
272.675   0.783834
361.152   0.776295
481.76   0.769658
567.749   0.765914
647.895   0.763983
739.721   0.761445
869.903   0.758908
983.813   0.757075
1166.31   0.754538
+KVIDZALine
ID:Z=2 A=3
2	3
18
16.2178   0.88562
68.0769   0.872813
137.788   0.85888
213.382   0.847605
280.787   0.838612
376.594   0.828908
490.825   0.819568
605.057   0.81206
724.815   0.80565
844.573   0.80034
997.495   0.794847
1152.26   0.790268
1343.87   0.785508
1537.33   0.781844
1660.78   0.77983
1782.37   0.778182
1916.87   0.776533
2053.21   0.77452
+KVIDZALine
ID:Z=2 A=4
2	4
17
39.8588   0.891408
93.1185   0.87884
149.814   0.867935
199.72   0.85894
288.157   0.847404
389.492   0.837149
490.825   0.829091
617.954   0.821217
745.081   0.814807
962.489   0.805102
1161.48   0.799059
1295.97   0.79503
1448.89   0.791733
1618.4   0.788437
1798.96   0.785141
2025.58   0.782028
2185.87   0.77983
+KVIDZALine
ID:Z=2 A=6
2	6
9
259.77   0.8635
417.831   0.849638
593.072   0.838179
738.08   0.829871
955.597   0.820161
1280.03   0.810084
1517.82   0.803672
1845.94   0.79726
2144.56   0.79268
+KVIDZALine
ID:Z=2 A=8
2	8
9
645.913   0.844713
819.188   0.836467
1034.86   0.82749
1263.44   0.820527
1523.36   0.813749
1762.99   0.808803
2061.62   0.803306
2373.14   0.798175
2638.59   0.795245
+KVIDZALine
ID:Z=3 A=6
3	6
12
468.95   0.868347
564.805   0.862301
666.189   0.857903
793.382   0.852958
940.85   0.84801
1069.88   0.844162
1233.94   0.839582
1431.18   0.835003
1748.23   0.828589
2011.84   0.824009
2424.75   0.817779
2763.93   0.813565
+KVIDZALine
ID:Z=3 A=7
3	7
11
564.805   0.866882
697.527   0.861019
833.935   0.855888
996.15   0.850759
1195.23   0.845079
1401.69   0.840498
1665.29   0.835003
1939.95   0.830055
2258.86   0.825109
2605.4   0.820344
2915.09   0.816864
+KVIDZALine
ID:Z=3 A=8
3	8
10
747.297   0.8634
870.802   0.859004
1034.86   0.854056
1204.46   0.849476
1440.4   0.843979
1672.66   0.839216
1906.77   0.834819
2151.93   0.831155
2529.82   0.825474
3023.85   0.819063
+KVIDZALine
ID:Z=4 A=7
4	7
18
362.852   0.885493
464.218   0.881173
573.249   0.876525
695.074   0.871963
806.746   0.868443
891.346   0.866227
979.33   0.864011
1067.32   0.862186
1182.37   0.85984
1297.43   0.857233
1486.94   0.853844
1679.82   0.851106
1903.17   0.847977
2126.51   0.844849
2339.7   0.842242
2556.28   0.839635
2810.07   0.836898
3067.26   0.83455
+KVIDZALine
ID:Z=4 A=9
4	9
10
661.794   0.87847
894.73   0.872094
1057.16   0.868183
1280.51   0.864011
1517.39   0.85971
1832.1   0.854757
2167.11   0.850454
2468.29   0.847196
2908.21   0.842632
3158.63   0.840416
+KVIDZALine
ID:Z=4 A=10
4	10
9
867.225   0.875828
1032.95   0.871528
1198.69   0.86814
1418.54   0.864231
1682.37   0.860063
1936.03   0.856283
2345.3   0.851203
2771.46   0.846903
3177.35   0.842602
+KVIDCutLine
OK:gamma_line
above
15
16.7301   0.805825
45.4459   0.784719
70.4161   0.772205
130.345   0.760706
213.995   0.754766
306.385   0.751478
426.243   0.749583
584.804   0.748699
733.378   0.748192
916.909   0.748192
1122.91   0.749457
1395.79   0.753019
1694.98   0.753019
2348.65   0.753019
3005.57   0.75459
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1042
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1042
+KVIDZALine
ID:Z=1 A=1
1	1
21
15.3881   0.853345
21.0874   0.842965
26.7867   0.833784
33.9108   0.823939
41.0349   0.815841
53.3834   0.805509
65.7319   0.798487
83.9235   0.79123
102.115   0.786075
144.407   0.77741
186.698   0.771857
249.751   0.767331
312.804   0.765272
373.545   0.763902
434.286   0.762601
500.069   0.761105
565.852   0.759764
673.381   0.75848
780.909   0.757956
861.556   0.757698
942.203   0.757268
+KVIDZALine
ID:Z=1 A=2
1	2
17
26.2102   0.859397
49.2192   0.8385
74.2808   0.82246
93.2785   0.811964
112.276   0.803928
159.77   0.791569
207.264   0.785545
270.799   0.779703
334.334   0.775151
425.63   0.771013
516.926   0.768484
597.103   0.766531
677.28   0.764823
761.042   0.763505
844.804   0.762574
918.828   0.76194
992.851   0.761368
+KVIDZALine
ID:Z=1 A=3
1	3
17
34.2134   0.865291
60.2235   0.849395
81.2669   0.836545
103.727   0.824953
121.775   0.816577
147.316   0.808738
172.857   0.803587
222.838   0.795562
272.819   0.789369
337.41   0.783974
402.001   0.780389
491.285   0.776401
580.568   0.773191
681.256   0.770488
781.943   0.768484
888.782   0.766735
995.621   0.764972
+KVIDZALine
ID:Z=2 A=3
2	3
19
45.8081   0.881183
99.171   0.869451
152.534   0.859675
208.895   0.851089
265.255   0.843887
321.231   0.837734
377.206   0.832357
448.682   0.826356
520.157   0.821138
610.078   0.815456
699.999   0.810666
804.522   0.806092
909.045   0.802289
1032.78   0.798379
1156.52   0.794958
1311.77   0.791213
1467.02   0.787927
1643.78   0.784551
1820.55   0.781345
+KVIDZALine
ID:Z=2 A=4
2	4
16
45.8081   0.893767
114.161   0.879353
169.697   0.867273
249.626   0.855373
344.927   0.845461
424.856   0.838068
526.306   0.830675
630.829   0.823619
759.946   0.817278
913.657   0.811081
1087.35   0.805196
1241.06   0.800859
1387.09   0.797916
1527.86   0.795593
1718.25   0.79223
1875.9   0.789678
+KVIDZALine
ID:Z=2 A=6
2	6
9
213.164   0.874176
320.958   0.860849
430.1   0.851492
591.792   0.840717
796.227   0.829974
1097.08   0.8186
1384.08   0.810944
1636.19   0.805069
1911.93   0.800005
+KVIDZALine
ID:Z=2 A=8
2	8
10
486.278   0.85772
662.467   0.846359
844.297   0.838539
996.316   0.831818
1209.47   0.825314
1429.18   0.819574
1650.11   0.814849
1912.61   0.810401
2211.51   0.805295
2529.58   0.800517
+KVIDZALine
ID:Z=3 A=6
3	6
12
351.022   0.877282
490.894   0.869211
621.186   0.863115
721.838   0.858986
881.609   0.852913
1014.75   0.848714
1170.43   0.84466
1354.78   0.840026
1662.03   0.83351
1938.56   0.828587
2274.49   0.823084
2673.91   0.817148
+KVIDZALine
ID:Z=3 A=7
3	7
11
506.761   0.872027
637.855   0.86609
775.095   0.861022
936.914   0.85581
1137.65   0.850163
1399.11   0.844006
1698.01   0.838076
1979.67   0.832969
2202.79   0.829167
2520.29   0.824388
2764.08   0.820748
+KVIDZALine
ID:Z=3 A=8
3	8
10
625.018   0.870693
789.799   0.864598
950.748   0.859491
1117.45   0.855043
1303.57   0.850163
1571.55   0.844665
1770.59   0.840461
2034.83   0.836262
2391.24   0.830614
2763.34   0.824897
+KVIDZALine
ID:Z=4 A=7
4	7
17
471.939   0.884202
578.453   0.879514
684.967   0.875671
767.926   0.87312
850.884   0.870842
961.172   0.868087
1071.46   0.865586
1208.46   0.862763
1345.46   0.860151
1495.55   0.857431
1645.64   0.854909
1870.96   0.851605
2096.28   0.848793
2307.26   0.846474
2518.24   0.844287
2646.26   0.842947
2774.28   0.84155
+KVIDZALine
ID:Z=4 A=9
4	9
9
623.517   0.883557
814.708   0.877776
981.405   0.873329
1172.47   0.869555
1408.03   0.86521
1721.43   0.86022
2059.41   0.855392
2362.56   0.852011
2798.86   0.84815
+KVIDZALine
ID:Z=4 A=10
4	10
9
808.96   0.880906
935.42   0.877447
1123.19   0.873075
1287.18   0.870037
1611.79   0.864863
1899.2   0.860657
2215.08   0.85684
2489.84   0.853831
2805.49   0.850942
+KVIDCutLine
OK:gamma_line
above
15
24.4439   0.805668
49.5555   0.787448
72.8953   0.7753
123.645   0.766171
208.228   0.761231
325.131   0.758564
422.352   0.757089
573.738   0.755761
725.123   0.754729
906.996   0.753854
1099.35   0.75438
1399.29   0.754905
1699.23   0.754905
2354.54   0.754905
3013.11   0.75648
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1043
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1043
+KVIDZALine
ID:Z=1 A=1
1	1
19
18.2742   0.841721
28.1547   0.827837
37.0323   0.815205
47.1782   0.806981
59.9196   0.797533
81.3193   0.788328
102.719   0.781194
126.404   0.77558
150.089   0.771544
182.819   0.767181
215.551   0.764137
242.115   0.764717
297.141   0.762104
389.643   0.759473
476.451   0.757165
580.142   0.754925
683.834   0.753409
807.667   0.752476
931.501   0.752416
+KVIDZALine
ID:Z=1 A=2
1	2
16
22.7864   0.853247
41.9631   0.839367
75.8043   0.815608
94.981   0.805256
126.751   0.796308
156.729   0.789117
208.16   0.781276
259.591   0.776401
334.341   0.771188
409.091   0.767331
498.272   0.764089
587.452   0.761813
675.684   0.760051
763.916   0.758618
884.973   0.757041
1006.03   0.755725
+KVIDZALine
ID:Z=1 A=3
1	3
16
35.1949   0.858423
64.5238   0.842032
92.7249   0.825959
119.73   0.812935
157.514   0.802281
207.961   0.792602
267.052   0.786218
326.143   0.781328
394.661   0.776612
463.178   0.772848
554.726   0.769345
646.273   0.766896
738.3   0.76475
854.045   0.762684
965.995   0.760941
1123.06   0.759034
+KVIDZALine
ID:Z=2 A=3
2	3
15
54.1557   0.879129
130.836   0.861282
198.242   0.84987
286.14   0.837488
391.21   0.827356
505.035   0.817778
627.617   0.811146
762.456   0.804147
886.788   0.799358
1040.89   0.794017
1184.48   0.790149
1377.11   0.78628
1567.99   0.782227
1722.09   0.77965
1851.68   0.777439
+KVIDZALine
ID:Z=2 A=4
2	4
15
74.2493   0.886853
139.042   0.870996
203.835   0.858854
309.42   0.844992
415.003   0.83552
542.324   0.826134
669.646   0.818391
808.541   0.811853
947.436   0.806586
1109.73   0.801113
1272.04   0.796443
1461.17   0.79224
1650.29   0.788879
1857.81   0.785357
2065.32   0.78114
+KVIDZALine
ID:Z=2 A=6
2	6
16
278.212   0.862601
402.376   0.850796
512.04   0.842352
673.147   0.832853
854.839   0.82464
1000.62   0.81843
1134.58   0.814295
1268.54   0.81069
1359.6   0.80844
1450.66   0.806293
1546.1   0.804122
1641.53   0.802072
1774.63   0.799463
1907.71   0.79697
2038.18   0.794413
2168.64   0.791519
+KVIDZALine
ID:Z=2 A=8
2	8
17
562.824   0.85097
638.999   0.845675
715.175   0.841119
804.484   0.836608
893.793   0.832853
1003.24   0.829039
1112.69   0.825641
1225.64   0.82218
1338.59   0.818957
1450.66   0.816213
1562.73   0.813681
1652.92   0.811616
1743.1   0.809636
1929.6   0.806219
2116.1   0.803302
2262.32   0.80095
2408.55   0.798202
+KVIDZALine
ID:Z=3 A=6
3	6
11
381.332   0.872657
498.13   0.865669
614.929   0.859882
756.988   0.854085
899.047   0.849211
1103.17   0.843102
1307.3   0.837826
1547.4   0.832527
1787.5   0.828011
2057.34   0.8236
2327.16   0.819596
+KVIDZALine
ID:Z=3 A=7
3	7
11
512.04   0.869263
668.102   0.861896
824.165   0.855963
985.115   0.850948
1146.06   0.846645
1382.42   0.840979
1618.78   0.83602
1865.27   0.831585
2111.78   0.827561
2257.34   0.825203
2402.9   0.822751
+KVIDZALine
ID:Z=3 A=8
3	8
11
659.137   0.866449
791.35   0.861385
923.563   0.856951
1149.61   0.850564
1375.66   0.845293
1582.15   0.841093
1788.63   0.83725
1969.14   0.834057
2149.64   0.831016
2384.71   0.827337
2619.79   0.824038
+KVIDZALine
ID:Z=4 A=7
4	7
19
343.678   0.886085
440.722   0.881558
537.766   0.877693
607.791   0.875216
677.816   0.872926
760.682   0.870384
843.549   0.868004
936.564   0.865516
1029.57   0.863195
1158.11   0.860232
1286.63   0.857597
1465.89   0.854499
1645.15   0.85178
1881.92   0.848288
2118.68   0.844973
2330.07   0.842299
2541.47   0.839924
2759.63   0.837788
2977.79   0.835972
+KVIDZALine
ID:Z=4 A=9
4	9
11
589.839   0.881433
748.423   0.876132
907.007   0.871728
1146.06   0.8664
1385.12   0.862122
1677.44   0.857591
1969.75   0.853528
2186.33   0.850715
2402.9   0.848068
2701.14   0.84473
2999.37   0.841799
+KVIDZALine
ID:Z=4 A=10
4	10
9
752.226   0.87933
917.96   0.874611
1087.07   0.870769
1256.19   0.867366
1530.15   0.862427
1841.33   0.858036
2230.29   0.852987
2605.73   0.848925
3079.26   0.844315
+KVIDCutLine
OK:gamma_line
above
15
18.3087   0.805028
43.2752   0.784743
76.564   0.772536
121.741   0.765023
187.131   0.756289
312.335   0.753905
412.089   0.752416
569.173   0.750927
727.405   0.7501
909.97   0.750129
1102.56   0.75128
1397.19   0.753019
1696.68   0.753019
2351   0.753019
3008.58   0.75459
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1044
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1044
+KVIDZALine
ID:Z=1 A=1
1	1
33
19.6484   0.842507
27.4299   0.83193
35.2115   0.823592
44.4521   0.815806
53.6926   0.809406
62.4469   0.803983
71.2011   0.799537
84.8443   0.795198
98.4875   0.792332
113.342   0.788809
128.196   0.785258
144.4   0.782234
160.605   0.779881
179.06   0.777526
197.515   0.775495
219.121   0.773582
240.728   0.771957
262.334   0.770406
283.939   0.768987
311.847   0.767494
339.755   0.766299
377.565   0.764958
415.376   0.763893
450.035   0.763131
484.695   0.762479
579.375   0.760826
674.054   0.759534
727.872   0.75906
781.69   0.758714
822.054   0.758487
862.418   0.758272
918.928   0.757977
975.438   0.757673
+KVIDZALine
ID:Z=1 A=2
1	2
30
25.4845   0.852582
54.6653   0.837162
73.2805   0.828336
88.5847   0.821052
106.59   0.813835
124.595   0.807753
143.05   0.802432
161.505   0.798132
184.461   0.794278
207.418   0.791341
237.126   0.787755
266.835   0.78455
304.645   0.781466
342.456   0.779032
394.909   0.775813
447.364   0.773
481.824   0.771567
516.284   0.770372
555.531   0.769137
594.779   0.768023
634.027   0.767045
673.273   0.766179
716.367   0.765327
759.742   0.764708
802.554   0.763883
845.649   0.763336
883.033   0.762998
919.974   0.762829
996.391   0.762364
1096.23   0.761694
+KVIDZALine
ID:Z=1 A=3
1	3
27
27.4299   0.864301
61.4742   0.847442
86.7642   0.835312
115.142   0.824352
133.597   0.818788
155.653   0.813763
177.709   0.809734
203.367   0.80545
229.024   0.801527
261.883   0.797159
294.742   0.793463
368.563   0.787046
442.384   0.782287
475.951   0.780386
509.518   0.778667
544.661   0.777122
579.803   0.775792
614.946   0.774612
650.088   0.773523
703.725   0.771966
757.361   0.770609
827.865   0.769239
898.369   0.768202
974.019   0.767261
1049.67   0.766401
1151.83   0.765242
1254   0.763926
+KVIDZALine
ID:Z=2 A=3
2	3
16
60.1293   0.882734
176.91   0.864108
290.053   0.848528
397.881   0.837687
504.217   0.829746
618.748   0.822229
738.583   0.815852
865.13   0.810586
1028.67   0.804846
1167.05   0.80086
1352.15   0.796557
1560.61   0.792252
1681.02   0.79034
1799.86   0.788273
1935.22   0.786765
2130.76   0.784343
+KVIDZALine
ID:Z=2 A=4
2	4
16
42.0145   0.899339
109.582   0.884707
161.178   0.876221
227.155   0.866177
333.445   0.852988
497.756   0.840026
624.505   0.832066
751.255   0.82554
960.118   0.816791
1176.03   0.809789
1318   0.806281
1463.57   0.802933
1646.88   0.798947
1822.99   0.79576
2053.02   0.792571
2288.44   0.789702
+KVIDZALine
ID:Z=2 A=6
2	6
11
273.812   0.871614
427.863   0.858631
581.913   0.848263
764.648   0.838692
947.383   0.831324
1169.65   0.824279
1391.92   0.818516
1608.09   0.813526
1824.26   0.809064
2090.12   0.804393
2355.98   0.800724
+KVIDZALine
ID:Z=2 A=8
2	8
9
903.303   0.844057
1132.14   0.836151
1371.76   0.828899
1609.33   0.823245
1875.82   0.817734
2134.98   0.813456
2439.68   0.808991
2744.4   0.805358
3031.81   0.801836
+KVIDZALine
ID:Z=3 A=6
3	6
12
303.856   0.886711
457.679   0.876556
588.051   0.869833
755.772   0.863455
914.175   0.858272
1060.93   0.854285
1211.63   0.850255
1409.64   0.845655
1727.36   0.839186
2025.65   0.834233
2476.62   0.827968
2764.84   0.824488
+KVIDZALine
ID:Z=3 A=7
3	7
11
490.213   0.879933
678.9   0.870764
832.644   0.865448
986.388   0.860664
1179.61   0.855703
1385.32   0.851093
1650.24   0.845592
1926.05   0.840765
2264.04   0.835856
2559.72   0.832069
2885.22   0.828149
+KVIDZALine
ID:Z=3 A=8
3	8
10
672.731   0.875577
825.315   0.86973
957.996   0.865727
1129.32   0.861061
