3	6
10
439.794   0.882472
527.447   0.877996
670.513   0.871921
895.324   0.864502
1111.82   0.858505
1366.8   0.852308
1660.27   0.846311
2026.96   0.839942
2293.9   0.835697
2581.12   0.831947
+KVIDZALine
ID:Z=3 A=7
3	7
13
464.299   0.885545
582.586   0.879857
681.289   0.876223
808.563   0.871791
930.645   0.867625
1107.27   0.863016
1324.15   0.858052
1544.81   0.853407
1725.22   0.849809
1924.17   0.846706
2085.83   0.843986
2303.15   0.840977
2589.28   0.837269
+KVIDZALine
ID:Z=3 A=8
3	8
9
822.542   0.874737
947.227   0.870748
1165.41   0.865164
1365.41   0.860998
1600.48   0.856211
1845.94   0.851779
2139.45   0.847347
2364.46   0.844068
2597.89   0.841021
+KVIDZALine
ID:Z=4 A=7
4	7
10
479.174   0.892587
570.582   0.888389
700.479   0.884491
866.458   0.879794
1080.55   0.875396
1294.63   0.871498
1544.81   0.86716
1802.2   0.863402
2143.77   0.858805
2689.82   0.853008
+KVIDZALine
ID:Z=4 A=9
4	9
8
707.314   0.888966
807.978   0.88597
1008.64   0.881626
1259.46   0.876979
1492.98   0.873241
1793.97   0.8692
2229.87   0.863947
2691.73   0.859199
+KVIDZALine
ID:Z=4 A=10
4	10
7
1011.59   0.8834
1206.38   0.879826
1536.62   0.875002
1823.13   0.871182
2150.84   0.867499
2351.99   0.865494
2699.44   0.862642
+KVIDCutLine
OK:gamma_line
above
9
32.6953   0.801592
76.8782   0.785279
140.207   0.776362
194.7   0.7716
265.392   0.768054
384.686   0.765217
473.052   0.764203
617.382   0.763291
1227.11   0.759948
+KVIDCutContour
OK:threshold
1
12
175.639   0.763417
175.639   0.829633
325.431   0.844049
325.431   0.879478
843.447   0.859957
844.037   0.877574
1047.96   0.872148
1046.7   0.909327
152.142   0.943984
5.28678   0.944229
17.7695   0.764883
175.639   0.763417
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_14
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_14
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
42.8989   0.827108
55.2217   0.813744
74.1165   0.804212
95.4751   0.796449
119.389   0.789298
153.802   0.783772
203.914   0.778466
253.207   0.775027
308.368   0.771738
392.556   0.768433
556.121   0.765323
741.335   0.763574
1073.28   0.761533
+KVIDZALine
ID:Z=1 A=2
1	2
12
89.2212   0.824069
109.622   0.815507
136.987   0.807145
172.18   0.800059
223.618   0.793235
307.543   0.785755
392.821   0.780112
484.868   0.776044
598.572   0.7725
791.848   0.769114
1061.34   0.76561
1453.33   0.762505
+KVIDZALine
ID:Z=1 A=3
1	3
12
132.777   0.822862
168.856   0.814697
211.012   0.807903
284.532   0.79914
356.668   0.792432
427.52   0.787667
545.68   0.78163
647.526   0.777945
805.514   0.774117
1022.76   0.770669
1318.7   0.767514
1869.45   0.763379
+KVIDZALine
ID:Z=2 A=3
2	3
11
211.075   0.861909
266.213   0.854512
349.222   0.846099
462.312   0.836014
594.606   0.827269
739.348   0.820268
902.494   0.813101
1049.22   0.808379
1248.87   0.803306
1537.52   0.79666
1990.69   0.787871
+KVIDZALine
ID:Z=2 A=4
2	4
15
61.4165   0.90162
100.034   0.891068
156.831   0.877992
245.829   0.866623
337.104   0.8568
452.227   0.847082
563.337   0.839163
681.201   0.832516
806.281   0.826919
924.139   0.822371
1054.04   0.817649
1175.94   0.813918
1400.4   0.808204
1652.97   0.802782
2113.58   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
241.568   0.879235
332.919   0.869585
464.871   0.858801
620.506   0.850003
839.954   0.839877
1109.35   0.830085
1414.84   0.821408
1910.35   0.811177
2247.1   0.805007
+KVIDZALine
ID:Z=2 A=8
2	8
10
519.605   0.864173
642.621   0.857078
794.253   0.850707
1001.1   0.843186
1256.08   0.83549
1585.63   0.82733
1912.75   0.82088
2160.51   0.816885
2422.69   0.812885
2769.55   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
409.394   0.882629
493.582   0.878221
625.878   0.872036
818.307   0.864845
1027.58   0.858659
1277.74   0.852241
1576   0.845746
1893.51   0.840179
2141.26   0.835926
2410.66   0.832138
+KVIDZALine
ID:Z=3 A=7
3	7
13
428.637   0.885644
539.285   0.879845
628.283   0.876211
746.147   0.871572
883.251   0.867242
1037.2   0.862757
1239.25   0.857654
1438.9   0.853324
1614.49   0.84969
1792.48   0.846674
1948.83   0.844045
2150.88   0.84103
2420.28   0.837396
+KVIDZALine
ID:Z=3 A=8
3	8
9
772.667   0.874737
889.706   0.870748
1094.52   0.865164
1282.54   0.860901
1502.92   0.856211
1733.33   0.851779
2008.86   0.847347
2220.08   0.844068
2439.2   0.841021
+KVIDZALine
ID:Z=4 A=7
4	7
10
448.226   0.892198
535.064   0.888089
656.236   0.884159
813.496   0.879922
1013.15   0.875206
1210.38   0.871018
1458.13   0.866778
1693.86   0.863085
2008.96   0.858685
2516.51   0.852363
+KVIDZALine
ID:Z=4 A=9
4	9
8
664.501   0.888966
767.794   0.885954
947.354   0.881626
1182.8   0.876979
1402.81   0.873311
1689.05   0.869221
2097.96   0.864077
2527.29   0.859199
+KVIDZALine
ID:Z=4 A=10
4	10
7
965.031   0.883723
1147.83   0.880004
1453.33   0.875046
1722.72   0.871018
1996.94   0.867671
2211.02   0.865316
2545.36   0.86197
+KVIDCutLine
OK:gamma_line
above
9
31.404   0.800977
69.3055   0.784574
101.792   0.777618
173.534   0.770926
237.154   0.767382
341.383   0.764627
418.539   0.763577
547.135   0.762658
1236.14   0.758984
+KVIDCutContour
OK:threshold
1
12
210.668   0.764211
209.23   0.827225
324.302   0.842204
325.021   0.877327
845.006   0.857183
845.726   0.875777
1048.59   0.87008
1047.88   0.907785
152.135   0.943984
5.28651   0.944229
17.7687   0.764883
210.668   0.764211
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_212
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_212
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
44.6097   0.824714
56.888   0.815616
70.1458   0.806245
84.6088   0.798213
107.51   0.790404
132.819   0.784046
170.181   0.780141
208.751   0.776683
271.423   0.773671
331.686   0.770547
447.391   0.767424
555.863   0.76497
778.836   0.762962
+KVIDZALine
ID:Z=1 A=2
1	2
12
89.7447   0.823043
97.8786   0.818314
123.636   0.810385
158.884   0.802456
204.975   0.794806
271.404   0.788268
347.319   0.782982
432.726   0.778114
541.179   0.774219
630.653   0.771854
756.729   0.769351
1046.84   0.766012
+KVIDZALine
ID:Z=1 A=3
1	3
12
126.792   0.824987
159.335   0.81662
199.108   0.810261
265.397   0.801114
318.429   0.795759
383.513   0.79007
512.475   0.783042
624.563   0.778803
787.272   0.774563
907.797   0.772555
1082.56   0.770101
1266.96   0.767982
+KVIDZALine
ID:Z=2 A=3
2	3
11
214.444   0.861916
268.89   0.854605
352.313   0.846124
470.864   0.836326
599.95   0.827845
741.632   0.820429
907.569   0.813847
1057.45   0.80903
1239.44   0.804214
1535.19   0.79731
1832.6   0.791761
+KVIDZALine
ID:Z=2 A=4
2	4
15
65.0225   0.90162
102.236   0.890196
167.492   0.876801
250.319   0.865852
340.675   0.856185
456.129   0.846867
567.401   0.839529
683.206   0.833158
814.206   0.827183
920.459   0.823106
1057.45   0.818422
1188.59   0.814569
1354.53   0.810074
1511.1   0.806702
1825.82   0.801366
+KVIDZALine
ID:Z=2 A=6
2	6
9
245.045   0.879235
336.329   0.869585
468.186   0.858801
623.709   0.850003
853.609   0.839786
1118.45   0.830136
1424.99   0.821622
1783.76   0.814616
2012.69   0.810459
+KVIDZALine
ID:Z=2 A=8
2	8
10
522.881   0.864173
645.808   0.857078
799.467   0.851118
1014.59   0.843739
1270.68   0.835793
1588.25   0.827846
1925.49   0.821153
2165.7   0.817289
2422.43   0.813329
2771.21   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
416.837   0.88253
500.096   0.878054
629.015   0.872334
825.078   0.864875
1029.2   0.858644
1287.34   0.852356
1583.75   0.846011
1899.43   0.840214
2150.06   0.835947
2419.96   0.832228
+KVIDZALine
ID:Z=3 A=7
3	7
13
430.266   0.885338
540.384   0.880043
623.644   0.876251
747.19   0.871799
868.052   0.867568
1034.57   0.862952
1241.38   0.858182
1445.5   0.853644
1622.77   0.850259
1805.4   0.846874
1955.8   0.844105
2159.92   0.841104
2428.49   0.837412
+KVIDZALine
ID:Z=3 A=8
3	8
9
775.76   0.874257
892.715   0.870284
1097.37   0.864722
1284.97   0.860573
1505.47   0.855805
1735.74   0.85139
2011.07   0.846976
2222.14   0.84371
2441.09   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
451.753   0.891743
535.012   0.887814
653.187   0.883502
822.393   0.878999
1021.14   0.874783
1222.57   0.870759
1464.29   0.866543
1703.34   0.862721
2028.32   0.858336
2541.3   0.852567
+KVIDZALine
ID:Z=4 A=9
4	9
8
650.502   0.889251
747.19   0.886185
935.196   0.881969
1168.87   0.877274
1389.1   0.873538
1673.79   0.869225
2068.6   0.864189
2509.07   0.85934
+KVIDZALine
ID:Z=4 A=10
4	10
7
943.255   0.883711
1125.88   0.880168
1437.44   0.87538
1706.02   0.871526
2012.21   0.867857
2200.21   0.865868
2525.19   0.862386
+KVIDCutLine
OK:gamma_line
above
9
26.7567   0.800779
58.0869   0.783202
108.626   0.774321
151.753   0.769532
210.378   0.765788
306.068   0.763002
377.498   0.76187
491.985   0.761065
833.072   0.759838
+KVIDCutContour
OK:threshold
1
12
380.244   0.759669
378.672   0.82237
504.586   0.826648
504.586   0.870588
883.892   0.858739
883.892   0.874538
1170.63   0.868069
1171.41   0.915712
169.871   0.943984
5.90286   0.944229
19.8402   0.764883
380.244   0.759669
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_221
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_221
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
48.2213   0.826882
59.8409   0.815182
75.8178   0.805988
99.0567   0.79857
119.391   0.791466
148.441   0.785407
193.466   0.780183
242.849   0.777049
328.544   0.77193
417.143   0.768378
592.889   0.765035
757.016   0.763468
894.999   0.762527
+KVIDZALine
ID:Z=1 A=2
1	2
12
97.6045   0.822181
109.224   0.818211
138.274   0.810689
176.037   0.802958
221.062   0.79575
293.685   0.788645
361.951   0.783735
450.549   0.778721
559.483   0.774437
665.512   0.771825
816.566   0.768796
1172.42   0.765557
+KVIDZALine
ID:Z=1 A=3
1	3
12
138.274   0.824897
176.037   0.816644
221.062   0.809436
286.423   0.801078
350.33   0.795332
420.048   0.790004
528.982   0.784049
623.391   0.780392
729.42   0.777258
894.999   0.773601
1095.43   0.770572
1413.52   0.767855
+KVIDZALine
ID:Z=2 A=3
2	3
11
234.23   0.861901
292.189   0.854269
386.121   0.845417
518.025   0.835732
659.923   0.827522
809.814   0.820082
979.691   0.813925
1155.56   0.80828
1359.42   0.803278
1691.18   0.795966
2186.82   0.787948
+KVIDZALine
ID:Z=2 A=4
2	4
15
71.368   0.90162
112.644   0.889397
180.063   0.877645
272.763   0.86654
372.485   0.856405
504.513   0.846486
625.303   0.839046
754.521   0.832577
885.759   0.826945
1011.67   0.822584
1155.56   0.817773
1293.78   0.813918
1519.31   0.808665
1817.08   0.802829
2322.72   0.794041
+KVIDZALine
ID:Z=2 A=6
2	6
9
268.958   0.879235
369.152   0.869585
521.367   0.858993
680.109   0.849903
935.596   0.839361
1229.41   0.829828
1556.43   0.821497
2101.77   0.810464
2463.94   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
575.359   0.863899
720.987   0.856887
879.389   0.850967
1106.77   0.843547
1398.03   0.835051
1750.61   0.827342
2113.39   0.821
2381.66   0.817021
2660.14   0.812918
3043.37   0.808441
+KVIDZALine
ID:Z=3 A=6
3	6
10
457.4   0.881961
547.644   0.877502
694.941   0.871452
914.226   0.864157
1144.92   0.858103
1419.53   0.851788
1745.68   0.845385
2090.78   0.839719
2366.34   0.835373
2662.05   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
480.828   0.884687
611.127   0.879005
705.658   0.875444
835.956   0.871034
973.919   0.867049
1150.21   0.8623
1367.37   0.857382
1589.64   0.852803
1783.82   0.849496
1993.32   0.846019
2151.72   0.843729
2381.66   0.840422
2670.36   0.836606
+KVIDZALine
ID:Z=3 A=8
3	8
9
851.467   0.874257
1044.39   0.868774
1204.47   0.864722
1400.81   0.860744
1654.41   0.855673
1905.12   0.85139
2207.32   0.846976
2438.99   0.84371
2679.31   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
495.619   0.891649
590.865   0.887556
723.764   0.883641
897.643   0.879193
1115.82   0.874566
1329.05   0.87078
1604.97   0.86637
1857.9   0.862724
2220.7   0.85823
2772.79   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
727.718   0.888498
836.483   0.885467
1038.79   0.881193
1296.49   0.876496
1537.61   0.872844
1855.36   0.868745
2302.45   0.863318
2770.86   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
1046.68   0.883248
1256.87   0.87955
1588.15   0.874901
1876.02   0.871204
2219.04   0.867047
2426.15   0.865051
2782.76   0.861531
+KVIDCutLine
OK:gamma_line
above
10
22.045   0.817843
37.1443   0.798141
61.2933   0.784571
116.486   0.775691
164.417   0.77099
228.325   0.767229
334.353   0.764408
412.786   0.763259
542.054   0.7619
980.689   0.759289
+KVIDCutContour
OK:threshold
1
12
242.495   0.763403
237.211   0.82899
428.972   0.836768
428.972   0.875394
895.827   0.859957
895.542   0.875912
1118.83   0.871145
1118.07   0.919882
161.591   0.943984
5.61511   0.944229
18.873   0.764883
242.495   0.763403
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_222
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_222
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
45.2972   0.83012
62.8154   0.816124
84.0876   0.80621
106.61   0.798192
141.648   0.791485
189.197   0.784779
248.009   0.779676
323.087   0.77574
398.165   0.77297
510.782   0.769908
619.646   0.768596
742.274   0.767576
946.236   0.766118
+KVIDZALine
ID:Z=1 A=2
1	2
12
94.1518   0.828435
121.626   0.818894
154.16   0.811021
193.814   0.803465
245.506   0.796879
331.846   0.788715
425.888   0.78342
536.147   0.778703
657.619   0.775604
774.339   0.773436
941.863   0.7715
1170.55   0.769333
+KVIDZALine
ID:Z=1 A=3
1	3
12
156.956   0.825146
196.704   0.816853
239.888   0.810186
313.076   0.801399
384.251   0.795551
481.005   0.790131
620.76   0.783843
734.408   0.780591
909.487   0.777122
1163.98   0.77366
1332.97   0.772133
1461.78   0.771221
+KVIDZALine
ID:Z=2 A=3
2	3
11
243.382   0.862949
308.457   0.854863
424.414   0.844897
553.326   0.835883
707.028   0.827702
889.196   0.820095
1073.93   0.813916
1275.91   0.808504
1496.35   0.803558
1867.77   0.796125
2378.87   0.787925
+KVIDZALine
ID:Z=2 A=4
2	4
15
78.5206   0.898565
140.616   0.88565
194.699   0.8779
285.119   0.86695
394.623   0.856775
525.246   0.847352
672.442   0.838948
822.338   0.832406
959.345   0.827167
1093.47   0.822767
1250.1   0.818222
1422.48   0.814075
1775.42   0.806946
2134.53   0.800474
2526.47   0.794002
+KVIDZALine
ID:Z=2 A=6
2	6
9
285.587   0.879037
394.667   0.869407
553.326   0.858626
739.254   0.849834
1014.44   0.839262
1329.27   0.829947
1696.17   0.821468
2278.76   0.810269
2672.92   0.803989
+KVIDZALine
ID:Z=2 A=8
2	8
10
615.302   0.86386
773.962   0.856951
945.017   0.850881
1202.84   0.843449
1507.76   0.835494
1887.06   0.827539
2296.1   0.820945
2576.23   0.817072
2883.64   0.813095
3300.12   0.808385
+KVIDZALine
ID:Z=3 A=6
3	6
10
482.668   0.882873
603.378   0.877482
822.325   0.869611
1044.48   0.86325
1250.61   0.857988
1550.14   0.851788
1906.3   0.845385
2283.94   0.839601
2584.08   0.835373
2906.99   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
513.486   0.884975
648.323   0.879423
804.347   0.874301
923.774   0.870636
1050.91   0.867401
1249.3   0.862603
1493.29   0.857644
1737.28   0.853169
1949.16   0.849827
2168.12   0.846377
2349.83   0.843681
2594.46   0.840662
2916.14   0.836943
+KVIDZALine
ID:Z=3 A=8
3	8
9
929.814   0.874257
1069.99   0.870284
1315.3   0.864722
1540.15   0.860573
1804.44   0.855805
2080.42   0.85139
2410.42   0.846976
2663.41   0.84371
2925.85   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
550.773   0.891433
660.24   0.887556
808.745   0.883641
1003.04   0.879193
1246.83   0.874566
1483.36   0.870574
1782.25   0.866048
2069.8   0.862466
2470.94   0.858085
3098.36   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
811.386   0.88853
937.93   0.885693
1176.25   0.881136
1446.22   0.876923
1709.85   0.87314
2059.94   0.868841
2564.02   0.863596
3095.5   0.858867
+KVIDZALine
ID:Z=4 A=10
4	10
7
1167.81   0.883629
1401.92   0.879932
1771.01   0.874773
2104.24   0.870904
2479.65   0.867293
2711.64   0.86523
3110.26   0.861705
+KVIDCutLine
OK:gamma_line
above
10
19.9725   0.829083
39.604   0.800343
70.3233   0.787403
126.632   0.778218
177.935   0.773407
248.009   0.769617
361.877   0.766847
446.966   0.765681
588.363   0.764368
1342.9   0.759266
+KVIDCutContour
OK:threshold
1
12
243.141   0.764408
243.141   0.828835
436.767   0.834482
438.292   0.875038
680.157   0.866063
677.899   0.883517
926.295   0.877128
930.812   0.922011
156.795   0.943984
5.44847   0.944229
18.313   0.764883
243.141   0.764408
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_232
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_232
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
38.655   0.827647
52.4603   0.811865
67.2517   0.802374
86.9737   0.794696
103.738   0.788618
134.306   0.78222
166.847   0.777208
213.194   0.772622
288.137   0.767291
387.732   0.763452
466.62   0.761852
573.118   0.760039
823.587   0.757267
+KVIDZALine
ID:Z=1 A=2
1	2
12
74.1543   0.822209
83.0292   0.818263
107.682   0.810585
138.251   0.802054
191.5   0.792777
230.943   0.786592
294.054   0.780727
377.872   0.775288
472.536   0.771023
617.493   0.766544
812.74   0.763238
1098.71   0.759506
+KVIDZALine
ID:Z=1 A=3
1	3
12
110.64   0.825408
143.181   0.81645
174.735   0.809519
224.041   0.800455
276.304   0.793843
331.526   0.788725
414.358   0.78254
547.48   0.775715
650.034   0.772516
770.337   0.76921
910.363   0.766757
1213.1   0.762918
+KVIDZALine
ID:Z=2 A=3
2	3
11
178.411   0.861927
224.696   0.854606
293.423   0.846174
393.008   0.836351
501.008   0.827918
625.839   0.820041
752.073   0.81374
879.71   0.808458
1033.99   0.803176
1304.7   0.795948
1674.99   0.788627
+KVIDZALine
ID:Z=2 A=4
2	4
15
60.1381   0.897861
105.851   0.885147
154.769   0.873635
211.669   0.86549
281.576   0.856636
374.242   0.847428
473.412   0.839726
571.048   0.833158
679.854   0.827066
769.625   0.822788
880.955   0.818002
990.51   0.814018
1172.85   0.808272
1440.75   0.801693
1812.44   0.794465
+KVIDZALine
ID:Z=2 A=6
2	6
9
204.816   0.879235
281.116   0.869585
391.326   0.858801
521.317   0.850003
713.478   0.839786
934.844   0.830136
1191.06   0.821622
1617.47   0.811423
1875.56   0.80577
+KVIDZALine
ID:Z=2 A=8
2	8
10
437.042   0.864173
539.789   0.857078
668.223   0.851118
848.033   0.843739
1062.08   0.835793
1327.52   0.827846
1609.39   0.821153
1810.17   0.817289
2024.75   0.813329
2316.27   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
338.476   0.882489
416.51   0.877265
553.072   0.86974
679.878   0.864073
850.579   0.858053
1057.04   0.851944
1286.28   0.8461
1489.49   0.841939
1739.85   0.836893
1995.08   0.832289
+KVIDZALine
ID:Z=3 A=7
3	7
13
356.359   0.884614
452.277   0.878682
533.563   0.874609
629.481   0.870448
731.901   0.866641
855.456   0.862214
1011.53   0.857699
1182.22   0.853272
1328.54   0.849907
1499.25   0.846543
1627.68   0.843798
1790.25   0.840788
2047.12   0.836716
+KVIDZALine
ID:Z=3 A=8
3	8
9
639.14   0.874237
735.979   0.870332
903.642   0.864824
1053.96   0.860518
1237.51   0.855911
1423.97   0.851505
1649.45   0.847098
1830.89   0.844064
2012.98   0.841408
+KVIDZALine
ID:Z=4 A=7
4	7
10
357.294   0.890961
433.899   0.886856
525.532   0.882688
650.438   0.878627
812.353   0.874228
960.392   0.87037
1159.32   0.866174
1365.18   0.862316
1612.68   0.858458
1996.65   0.852976
+KVIDZALine
ID:Z=4 A=9
