910.745   0.265962
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_921
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_921
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_921
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.11334   28.6529
6.80062   25.1088
11.4958   22.6006
17.5544   19.814
23.6131   17.6779
36.4879   14.2886
49.2116   11.9677
70.9974   9.38249
92.8109   7.69882
132.569   5.83234
172.326   4.83329
225.805   3.91873
279.284   3.22752
358.801   2.4206
442.203   1.91158
583.069   1.40552
723.261   1.03638
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.11334   38.9119
11.2864   32.073
19.4235   27.8439
31.4714   23.4214
43.5194   20.4075
62.4371   16.9111
81.3549   14.369
105.329   12.0469
129.303   10.4047
165.791   8.65462
202.281   7.4445
259.199   6.02828
316.117   5.01234
380.982   4.2292
445.849   3.68928
535.315   3.10071
624.782   2.62763
802.153   1.93199
979.524   1.39396
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.270037   45.8243
7.95734   40.7198
13.4488   37.4466
22.4632   33.0188
31.4778   29.5294
47.6422   24.891
63.8069   21.6149
89.5046   17.7569
115.203   15.0243
144.01   12.8872
172.818   11.3619
213.193   9.71359
253.568   8.46065
299.157   7.40251
344.745   6.59779
412.827   5.64992
480.909   4.91541
608.942   3.92914
736.974   3.31271
937.493   2.62468
1145.01   2.1498
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.38282   103.877
8.05917   95.5501
13.9347   89.6909
25.9539   80.3753
37.9737   73.4634
60.1445   63.6238
82.316   56.5251
110.098   49.7654
138.147   44.5661
174.745   39.1372
211.344   34.8891
265.575   29.9293
320.608   26.4879
382.585   23.3227
445.899   20.8957
525.778   18.4314
604.587   16.5573
725.606   14.3371
845.022   12.6435
1008.52   10.8577
1171.33   9.58795
1413.77   8.11562
1630.4   7.0475
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.21546   117.224
8.66098   107.829
15.1801   101.226
28.4221   90.7132
41.7113   82.9197
66.0985   71.8118
90.6277   63.7965
121.435   56.1805
152.243   50.3184
192.756   44.1875
233.268   39.3844
294.059   34.0017
354.851   30.0734
423.781   26.5457
492.709   23.7454
582.12   20.9901
671.531   18.9241
805.142   16.5353
938.753   14.6638
1117.26   12.5931
1295.76   10.8999
1576.27   8.87071
1856.78   7.42738
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.49802   136.083
10.4715   126.235
19.4454   117.786
35.4272   105.626
51.4098   96.2598
81.5541   83.259
111.7   74.0601
148.892   65.1135
186.084   58.0409
236.332   50.889
286.58   45.5822
360.683   39.43
434.788   34.7232
520.886   30.6532
606.985   27.5693
716.896   24.3702
826.808   21.8198
991.904   19.0245
1156.99   17.0227
1381.73   14.8109
1606.44   12.9685
1947.45   10.6572
2288.45   8.62231
+KVIDCutLine
OK:PEDESTAL
above
15
5.42929   21.5877
13.6642   17.6878
21.8993   14.6673
36.5397   10.9957
51.1803   8.76767
74.3612   6.57555
97.5425   5.29501
136.889   3.99338
176.236   3.19715
217.414   2.47844
258.591   1.87286
343.996   1.20858
429.402   1.12269
607.452   0.973809
799.86   0.260682
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_932
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_932
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_932
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.36031   5.74436
8.30998   5.03714
14.0473   4.53663
21.4505   3.98051
28.8536   3.55415
44.5852   2.87754
60.1317   2.41409
86.7508   1.89754
113.403   1.56085
161.98   1.187
210.558   0.986188
275.9   0.801709
341.242   0.661784
438.397   0.497786
540.3   0.39307
712.414   0.286753
883.704   0.207775
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.36031   7.8011
13.7915   6.43645
23.7347   5.59251
38.4561   4.70982
53.1773   4.10812
76.2921   3.40993
99.4071   2.9021
128.699   2.43795
157.991   2.10944
202.575   1.75893
247.16   1.51614
316.703   1.23145
386.246   1.02661
465.501   0.86791
544.756   0.757727
654.069   0.636899
763.381   0.53911
980.098   0.393566
1196.81   0.279463
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.32994   9.18691
9.72364   8.16835
16.434   7.51517
27.4491   6.63157
38.4641   5.93512
58.2152   5.00923
77.9664   4.35508
109.365   3.58448
140.765   3.03839
175.963   2.61098
211.16   2.30562
260.492   1.97527
309.824   1.72379
365.525   1.51098
421.227   1.34871
504.411   1.15704
587.595   1.00793
744.029   0.806316
900.462   0.678483
1145.46   0.533611
1399.01   0.430995
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.68957   20.8254
9.84981   19.1639
17.0308   17.9947
31.7192   16.1357
46.4077   14.7561
73.4997   12.7919
100.592   11.3745
134.538   10.0244
168.811   8.98552
213.529   7.90038
258.248   7.05077
324.509   6.05816
391.75   5.36839
467.476   4.73329
544.835   4.2454
642.432   3.74909
738.722   3.37057
886.586   2.92053
1032.49   2.57563
1232.25   2.20971
1431.18   1.9468
1727.39   1.63877
1992.07   1.41289
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.48508   23.5012
10.5855   21.6266
18.5531   20.309
34.736   18.2111
50.9757   16.6556
80.7762   14.4382
110.749   12.8379
148.393   11.3168
186.037   10.1455
235.537   8.92008
285.037   7.95955
359.314   6.8822
433.592   6.09496
517.812   5.38719
602.031   4.82453
711.275   4.2696
820.519   3.8522
983.768   3.36783
1147.02   2.9866
1365.12   2.56303
1583.22   2.21477
1925.94   1.79347
2268.67   1.48905
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.83033   27.282
12.7976   25.317
23.7648   23.6311
43.2957   21.2044
62.8267   19.3351
99.6618   16.74
136.497   14.9032
181.942   13.1164
227.387   11.7035
288.783   10.274
350.178   9.21257
440.72   7.98117
531.264   7.03811
636.461   6.22143
741.66   5.60147
875.952   4.9572
1010.24   4.44235
1211.96   3.87556
1413.68   3.46709
1688.25   3.01339
1962.82   2.63342
2379.46   2.15345
2796.1   1.72861
+KVIDCutLine
OK:PEDESTAL
above
15
6.63368   4.32793
16.696   3.54974
26.7584   2.94698
44.647   2.21416
62.5356   1.76931
90.8591   1.33139
119.183   1.07532
167.258   0.814617
215.333   0.654727
265.646   0.510254
315.957   0.388349
420.307   0.253551
524.658   0.234132
742.206   0.199668
977.295   0.0522619
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_1123
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_1123
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_1123
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.32021   28.943
8.06499   25.3797
13.6332   22.8579
20.8181   20.0558
28.0029   17.9076
43.2707   14.4985
58.3589   12.1634
84.1932   9.56079
110.06   7.86434
157.205   5.98069
204.35   4.96892
267.766   4.03942
331.182   3.3344
425.472   2.5081
524.371   1.98049
691.411   1.44481
857.651   1.04688
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.32021   39.3059
13.3849   32.4301
23.035   28.1779
37.3223   23.7305
51.6095   20.6988
74.0429   17.1809
96.4764   14.6222
124.905   12.2836
153.333   10.6284
196.603   8.8624
239.873   7.63908
307.366   6.20467
374.859   5.17259
451.777   4.37297
528.696   3.81781
634.786   3.20902
740.875   2.71631
951.203   1.98299
1161.53   1.40808
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.320213   46.2883
9.43697   41.1563
15.9495   37.8652
26.6398   33.4132
37.3301   29.9042
56.4989   25.239
75.6678   21.9431
106.141   18.0605
136.615   15.3089
170.775   13.1554
204.935   11.6169
252.812   9.9524
300.69   8.68533
354.749   7.61306
408.808   6.79549
489.54   5.82975
570.272   5.07844
722.094   4.06263
873.915   3.41854
1111.69   2.68861
1357.76   2.17157
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.63976   104.929
9.55942   96.5573
16.5287   90.6664
30.7841   81.2996
45.0395   74.3487
71.3328   64.4521
97.626   57.3105
130.572   50.508
163.834   45.2736
207.234   39.8061
250.634   35.5254
314.942   30.5241
380.2   27.0487
453.694   23.8487
528.772   21.3905
623.492   18.8898
716.943   16.9827
860.448   14.7151
1002.05   12.9773
1195.92   11.1337
1388.99   9.80896
1676.46   8.25694
1933.34   7.11886
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.4413   118.411
10.2734   108.966
18.0061   102.327
33.7119   91.7566
49.4728   83.9191
78.3948   72.7471
107.484   64.6837
144.018   57.0195
180.552   51.1183
228.593   44.9439
276.634   40.1042
348.721   34.676
420.809   30.7095
502.546   27.1434
584.282   24.3084
690.305   21.5124
796.329   19.4094
954.765   16.9688
1113.2   15.048
1324.87   12.9138
1536.54   11.1591
1869.16   9.03643
2201.79   7.50259
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.77637   137.461
12.4203   127.56
23.0642   119.065
42.0193   106.839
60.9744   97.42
96.7236   84.3444
132.473   75.0901
176.578   66.0872
220.683   58.968
280.269   51.7655
339.854   46.4176
427.727   40.2132
515.601   35.4616
617.697   31.3467
719.794   28.223
850.127   24.9769
980.46   22.3828
1176.23   19.527
1372   17.469
1638.48   15.183
1904.95   13.2685
2309.31   10.8502
2713.67   8.70962
+KVIDCutLine
OK:PEDESTAL
above
15
6.43811   21.8063
16.2038   17.8854
25.9695   14.8484
43.3307   11.156
60.6919   8.91466
88.1804   6.70823
115.669   5.41803
162.327   4.10446
208.985   3.29885
257.814   2.57092
306.642   1.9567
407.916   1.27752
509.19   1.17967
720.324   1.00603
948.482   0.263322
!
